cell,label
1915x3637,5
1924x3519,5
1923x3664,5
1929x3689,5
1935x3622,5
1932x3544,5
1932x3665,5
1941x3568,5
1945x3689,5
1949x3682,5
1956x3517,5
1964x3696,5
1969x3551,5
1976x3638,5
1990x3561,5
1991x3596,5
1996x3648,5
1994x3638,5
2010x3606,5
2012x3533,5
2015x3557,5
2022x3686,4
2027x3529,5
2038x3658,4
2058x3534,5
2059x3690,6
2062x3572,7
2068x3694,6
2071x3645,7
2077x3597,7
2078x3579,7
2082x3603,7
2087x3538,5
2090x3631,7
2089x3616,7
2092x3589,7
2090x3577,7
2093x3600,7
1923x3554,5
1922x3544,5
1988x3651,5
2024x3622,5
2027x3611,5
2037x3574,5
1940x3532,5
1969x3662,5
1973x3675,5
2034x3527,5
2082x3640,7
1956x3543,5
1991x3610,5
1916x3657,5
2017x3576,5
1922x3356,5
1922x3325,5
1928x3409,5
1931x3431,5
1935x3401,5
1935x3336,5
1939x3471,5
1945x3447,5
1947x3361,5
1950x3496,5
1953x3416,5
1967x3366,5
1967x3443,5
1968x3459,5
1979x3319,5
1992x3403,5
1994x3467,5
1996x3383,5
2000x3411,5
2001x3500,5
2000x3432,5
2004x3438,5
2010x3479,5
2010x3332,5
2020x3454,5
2022x3460,5
2027x3355,5
2029x3494,5
2041x3333,5
2041x3392,5
2043x3367,5
2047x3495,5
2052x3373,5
2052x3464,5
2059x3440,5
2063x3418,5
2074x3434,5
2076x3350,5
2079x3410,5
2082x3491,5
2086x3371,5
2084x3348,5
2087x3412,5
2096x3489,5
2093x3398,5
1977x3385,5
1998x3348,5
2005x3339,5
2014x3472,5
2044x3375,5
2049x3353,5
1916x3470,5
1948x3426,5
1966x3490,5
1967x3428,5
1974x3402,5
1981x3457,5
1993x3358,5
2017x3327,5
2034x3336,5
2075x3383,5
1953x3337,5
1955x3478,5
1978x3464,5
2003x3373,5
2095x3444,5
1913x3197,5
1916x3223,5
1915x3268,5
1917x3150,5
1926x3123,5
1930x3174,5
1941x3135,5
1942x3263,5
1945x3218,5
1948x3184,5
1957x3116,5
1957x3244,5
1960x3152,5
1963x3232,5
1969x3204,5
1976x3154,5
1980x3181,5
1979x3254,5
1979x3285,5
1982x3239,5
1983x3265,5
1986x3159,5
1987x3193,5
1995x3157,5
1994x3220,5
1997x3210,5
2004x3232,5
2006x3282,5
2011x3254,5
2024x3171,5
2043x3259,5
2045x3179,5
2049x3126,5
2045x3159,5
2051x3205,5
2056x3143,5
2056x3224,5
2060x3249,5
2065x3192,5
2071x3118,5
2081x3138,5
2082x3148,5
2091x3160,5
2093x3195,5
2093x3224,5
1920x3230,5
1950x3257,5
1955x3171,5
2034x3211,5
2069x3281,5
2071x3171,5
2081x3254,5
1927x3153,5
1943x3292,5
2009x3175,5
2029x3272,5
2031x3236,5
2037x3124,5
2045x3248,5
1910x3177,5
1916x3163,5
1988x3168,5
1915x3255,5
1924x3292,5
1988x3217,5
1988x3150,5
2005x3124,5
2043x3141,5
2072x3187,5
2074x3139,5
2076x3223,5
2096x3185,5
1922x2970,2
1929x2968,2
1926x3053,5
1934x3086,5
1937x3054,5
1939x3026,5
1948x2988,2
1946x2936,2
1962x2939,2
1968x3075,5
1957x2952,2
1964x3045,5
1975x2984,2
1977x3058,5
1977x2989,2
1983x3048,5
1989x3076,5
1990x3088,5
1990x3016,5
1995x2998,2
2000x2939,2
2006x3063,5
2008x3018,2
2012x2922,2
2010x2973,2
2016x3064,5
2018x2934,2
2021x2963,2
2022x3072,5
2024x2995,2
2035x2936,2
2037x3027,5
2044x3038,5
2059x3007,2
2061x2939,2
2070x3048,5
2071x3091,5
2069x2917,2
2071x3055,5
2076x2967,2
2077x3024,5
2078x2979,2
2082x2990,2
2087x3097,5
2090x3005,2
2096x3090,5
2097x2957,2
2101x3042,5
1914x3076,5
1918x2956,2
1921x2994,2
1982x2979,2
2028x3080,5
1945x2959,2
1949x3040,5
2008x3089,5
2047x2912,2
2053x2962,2
2077x3007,2
1919x2927,2
2042x2978,2
2053x3074,5
2078x2985,2
1948x2917,2
1984x2960,2
1994x2953,2
1917x2744,2
1921x2810,2
1923x2823,2
1922x2849,2
1935x2878,2
1938x2873,2
1943x2795,2
1945x2846,2
1947x2755,2
1948x2820,2
1953x2786,2
1952x2798,2
1956x2877,2
1963x2813,2
1965x2871,2
1970x2846,2
1982x2753,2
1983x2721,2
1986x2835,2
1997x2774,2
1998x2717,2
2003x2790,2
2002x2894,2
2009x2877,2
2011x2885,2
2015x2719,2
2027x2860,2
2029x2726,2
2038x2795,2
2036x2748,2
2043x2862,2
2046x2881,2
2048x2890,2
2055x2831,2
2052x2805,2
2061x2733,2
2061x2751,2
2061x2858,2
2066x2865,2
2068x2781,2
2071x2894,2
2080x2823,2
2081x2847,2
2087x2753,0
2087x2810,2
2095x2744,0
1920x2875,2
1949x2836,2
1975x2894,2
1986x2731,2
2005x2755,2
2011x2750,2
2033x2813,2
2069x2772,2
2081x2803,2
2084x2890,2
1942x2764,2
1997x2881,2
2000x2818,2
2033x2790,2
2044x2772,2
1917x2820,2
2018x2859,2
2016x2741,2
2090x2764,0
1928x2887,2
2002x2858,2
2082x2878,2
2091x2782,2
2037x2738,2
1916x2535,2
1920x2679,2
1924x2543,2
1925x2528,2
1938x2564,2
1935x2669,2
1937x2545,2
1938x2593,2
1940x2653,2
1951x2563,2
1948x2582,2
1951x2519,2
1954x2670,2
1958x2612,2
1964x2586,2
1965x2574,2
1973x2692,2
1984x2538,0
1984x2556,0
1989x2622,2
1991x2609,2
1995x2670,2
1999x2645,2
2004x2606,2
2004x2515,0
2007x2557,0
2007x2545,0
2004x2693,2
2010x2671,2
2014x2533,0
2015x2628,2
2022x2520,0
2027x2697,2
2026x2592,2
2028x2651,2
2036x2532,0
2040x2687,2
2046x2513,0
2048x2593,0
2050x2550,0
2053x2616,0
2058x2632,0
2059x2641,0
2060x2595,0
2060x2519,0
2062x2610,0
2063x2672,0
2067x2582,0
2070x2558,0
2073x2543,0
2076x2676,0
2074x2568,0
2083x2622,0
2082x2595,0
2089x2649,0
2090x2668,0
2090x2534,0
2089x2570,0
2094x2638,0
2099x2541,0
1924x2599,2
1939x2637,2
1954x2540,2
1968x2628,2
1975x2682,2
2036x2517,0
2052x2569,0
2052x2652,0
2080x2513,0
2093x2606,0
1922x2517,2
1937x2613,2
1992x2584,2
1998x2608,2
2004x2593,2
2013x2637,2
2025x2564,0
2035x2676,2
2043x2572,0
2048x2526,0
2070x2634,0
1957x2601,2
1992x2646,2
2011x2556,0
2074x2654,0
1991x2535,0
2014x2665,2
2022x2581,2
2052x2636,0
2083x2696,0
1911x2430,1
1917x2438,1
1918x2484,2
1920x2429,1
1947x2366,1
1949x2447,1
1948x2333,1
1951x2455,1
1951x2388,1
1957x2494,2
1963x2452,1
1966x2351,1
1966x2403,1
1971x2379,1
1972x2317,0
1986x2345,0
1985x2486,2
1991x2325,0
1990x2431,1
1997x2359,0
2004x2380,0
2009x2396,1
2009x2482,0
2016x2327,0
2015x2471,0
2018x2491,0
2024x2454,0
2028x2377,0
2028x2350,0
2035x2460,0
2034x2331,0
2035x2446,0
2044x2398,0
2055x2425,0
2059x2391,0
2060x2494,0
2062x2333,0
2065x2450,0
2065x2472,0
2075x2412,0
2075x2373,0
2080x2488,0
2078x2457,0
2082x2421,0
2080x2398,0
2089x2467,0
2089x2479,0
2091x2364,7
2095x2488,0
2095x2441,0
1915x2322,1
1940x2463,1
1955x2331,0
1960x2424,1
1990x2453,1
2005x2414,1
2044x2443,0
2043x2436,0
2047x2408,0
2048x2475,0
2056x2323,0
2063x2351,0
2087x2437,0
1979x2417,1
1984x2364,0
2045x2380,0
2075x2439,0
2097x2424,0
1920x2394,1
1928x2392,1
1983x2387,0
2049x2494,0
2072x2376,0
1917x2369,1
1945x2401,1
1965x2327,0
2004x2426,1
2016x2449,0
2032x2421,0
2048x2346,0
2064x2415,0
2064x2480,0
1913x2218,0
1915x2268,0
1923x2277,0
1939x2259,0
1940x2279,0
1942x2221,0
1945x2234,0
1947x2258,0
1964x2257,0
1969x2293,0
1979x2240,0
1984x2284,0
1991x2256,0
2010x2270,0
2014x2299,0
2028x2284,0
2063x2291,0
2003x2282,0
1922x2249,0
1924x2241,0
1957x2223,0
1968x2239,0
1934x2222,0
1977x2295,0
2022x2278,0
2198x2248,0
2241x2234,0
2249x2264,0
2256x2294,0
2271x2283,0
2267x2259,0
2285x2259,0
2295x2273,0
2296x2227,0
2265x2270,0
2272x2249,0
2295x2234,0
2250x2290,0
2256x2255,0
2118x2493,0
2121x2438,7
2122x2453,7
2131x2485,7
2135x2498,7
2134x2473,7
2158x2419,7
2154x2433,7
2158x2411,7
2177x2449,7
2183x2432,0
2183x2450,7
2184x2441,7
2184x2462,0
2191x2468,0
2190x2378,0
2196x2372,0
2197x2494,0
2211x2454,0
2210x2335,0
2215x2325,0
2216x2362,0
2218x2456,0
2225x2492,0
2221x2481,0
2224x2337,0
2226x2461,0
2226x2374,0
2233x2414,0
2238x2396,0
2242x2444,0
2243x2477,0
2254x2440,0
2256x2321,0
2257x2406,0
2258x2465,0
2258x2455,0
2264x2371,0
2264x2469,0
2270x2381,0
2272x2403,0
2273x2441,0
2274x2456,0
2277x2331,0
2285x2350,0
2286x2472,0
2294x2487,2
2119x2421,7
2204x2395,0
2285x2405,0
2126x2475,7
2243x2380,0
2250x2363,0
2279x2417,0
2282x2422,0
2288x2376,0
2287x2337,0
2292x2452,0
2294x2363,0
2294x2342,0
2200x2477,0
2266x2311,0
2285x2430,0
2217x2394,0
2234x2382,0
2239x2329,0
2267x2346,0
2111x2540,0
2115x2577,0
2119x2664,0
2121x2638,0
2124x2630,0
2122x2674,0
2129x2659,0
2130x2515,7
2136x2509,7
2138x2513,7
2142x2600,0
2150x2536,7
2157x2540,7
2158x2533,7
2158x2601,7
2160x2570,7
2161x2551,7
2161x2665,7
2165x2655,7
2163x2639,7
2169x2666,7
2172x2557,7
2172x2686,7
2175x2669,7
2177x2531,7
2175x2526,7
2178x2583,7
2182x2623,7
2182x2650,7
2186x2643,7
2187x2598,0
2188x2634,7
2188x2661,7
2189x2687,7
2190x2543,0
2192x2520,0
2197x2695,7
2198x2598,0
2205x2631,0
2210x2617,0
2212x2675,0
2211x2554,0
2210x2527,0
2212x2642,0
2217x2520,0
2222x2600,0
2225x2577,0
2232x2533,0
2233x2661,0
2228x2631,0
2231x2573,0
2235x2691,0
2236x2623,0
2236x2561,0
2242x2672,0
2238x2516,0
2241x2594,0
2251x2669,0
2255x2544,0
2255x2573,0
2257x2584,0
2257x2650,2
2265x2622,2
2264x2634,2
2264x2525,2
2273x2515,2
2273x2672,0
2279x2651,2
2281x2673,2
2276x2576,2
2286x2626,2
2288x2524,2
2294x2555,2
2293x2573,2
2295x2598,2
2300x2560,2
2149x2643,0
2149x2650,0
2150x2561,7
2173x2581,7
2177x2517,7
2186x2696,7
2189x2675,7
2189x2561,0
2252x2610,0
2267x2695,0
2267x2600,2
2267x2547,2
2268x2558,2
2283x2553,2
2293x2682,2
2294x2583,2
2132x2540,0
2162x2542,7
2177x2617,7
2181x2631,7
2249x2536,0
2284x2580,2
2289x2700,2
2116x2523,0
2158x2615,7
2160x2623,7
2178x2603,7
2179x2612,7
2192x2522,0
2237x2645,0
2238x2633,0
2278x2610,2
2281x2609,2
2134x2591,0
2154x2651,0
2162x2560,7
2203x2516,0
2204x2569,0
2210x2629,0
2223x2561,0
2223x2521,0
2230x2549,0
2253x2516,2
2265x2673,0
2283x2606,2
2116x2841,0
2126x2787,0
2127x2797,0
2126x2730,0
2133x2823,0
2130x2741,0
2138x2756,0
2144x2772,0
2147x2898,0
2150x2839,0
2150x2779,0
2151x2883,0
2153x2827,0
2156x2759,0
2160x2809,0
2160x2831,0
2160x2790,0
2160x2853,0
2162x2874,0
2170x2740,7
2171x2849,0
2176x2751,7
2179x2784,7
2179x2861,7
2182x2800,7
2188x2751,7
2186x2819,7
2190x2713,7
2191x2836,7
2198x2714,7
2197x2768,7
2202x2789,7
2204x2718,7
2207x2781,7
2206x2881,7
2208x2818,7
2206x2892,7
2209x2860,7
2210x2851,7
2210x2833,7
2211x2827,7
2209x2843,7
2214x2867,7
2215x2751,0
2225x2718,0
2226x2773,0
2230x2781,0
2234x2766,0
2231x2712,0
2233x2879,0
2236x2830,0
2241x2898,0
2244x2860,0
2244x2871,0
2252x2853,0
2260x2793,0
2264x2844,0
2273x2767,0
2277x2833,0
2281x2852,2
2285x2712,2
2287x2862,2
2290x2745,2
2292x2731,2
2110x2787,2
2121x2741,0
2125x2808,0
2126x2813,0
2131x2867,0
2146x2853,0
2164x2847,0
2172x2756,7
2191x2731,7
2197x2781,7
2199x2775,7
2206x2798,7
2206x2808,7
2246x2834,0
2256x2878,0
2258x2886,0
2265x2856,0
2268x2731,0
2113x2886,0
2118x2730,0
2144x2805,0
2175x2719,7
2182x2864,7
2228x2871,0
2235x2838,0
2251x2797,0
2271x2824,0
2269x2889,0
2274x2876,2
2277x2895,0
2278x2800,0
2152x2744,0
2181x2877,7
2186x2888,7
2289x2893,2
2113x2832,0
2123x2765,0
2123x2783,0
2184x2847,7
2190x2738,7
2185x2856,7
2208x2727,0
2248x2737,0
2263x2741,0
2299x2893,2
2111x2958,2
2133x2930,0
2142x3007,0
2146x2949,0
2156x3030,0
2160x2926,0
2167x3008,0
2165x2947,0
2173x3035,0
2172x2991,0
2187x2924,7
2189x3015,7
2192x3090,7
2193x3043,7
2194x3034,7
2195x2959,7
2194x3074,7
2195x2977,7
2195x2997,7
2199x3003,7
2200x2923,7
2194x3054,7
2206x2934,7
2208x2927,7
2210x2970,7
2212x3049,7
2211x3020,7
2215x3013,7
2213x2962,7
2213x3076,7
2212x2991,7
2215x3095,7
2215x2999,7
2217x2993,7
2215x2953,7
2232x3088,0
2233x3069,0
2239x2953,0
2241x3002,0
2243x2945,0
2249x3030,0
2255x3018,2
2255x2983,0
2261x2991,0
2259x3090,0
2266x2980,0
2267x2940,2
2270x3064,0
2273x2920,2
2276x3101,0
2277x2948,2
2284x3041,0
2291x2961,2
2293x3005,2
2296x2970,2
2295x3070,0
2127x3047,5
2141x2983,0
2138x3080,0
2141x2973,0
2144x2966,0
2143x3094,0
2159x3076,0
2187x2948,7
2196x3014,7
2237x3017,0
2248x3057,0
2249x2935,0
2273x3080,0
2289x3054,0
2141x2998,0
2147x3050,0
2209x3061,7
2212x3069,7
2228x2933,0
2250x2980,0
2279x3027,0
2286x3090,0
2163x3080,0
2248x2925,0
2266x2999,2
2269x3050,0
2127x3268,5
2130x3140,5
2142x3248,5
2144x3271,5
2149x3169,5
2153x3229,5
2156x3208,5
2157x3194,5
2175x3128,0
2178x3193,5
2174x3156,5
2192x3243,7
2191x3164,7
2189x3267,7
2194x3254,7
2194x3280,7
2194x3145,7
2197x3203,7
2196x3219,7
2197x3241,7
2197x3228,7
2200x3284,7
2208x3296,7
2213x3261,7
2214x3113,7
2215x3289,7
2216x3222,7
2217x3142,7
2217x3161,7
2236x3241,0
2239x3267,5
2245x3148,0
2251x3139,0
2252x3232,5
2255x3160,0
2263x3214,0
2263x3263,5
2270x3231,5
2274x3143,5
2274x3121,0
2281x3261,5
2284x3151,5
2291x3120,0
2120x3252,5
2137x3118,0
2149x3268,5
2152x3153,5
2158x3116,0
2174x3175,5
2194x3134,7
2198x3119,7
2209x3271,7
2213x3247,7
2216x3149,7
2217x3234,7
2254x3171,0
2117x3285,5
2125x3260,5
2208x3286,7
2213x3124,7
2212x3132,7
2219x3173,7
2220x3181,7
2124x3218,5
2195x3176,7
2200x3185,7
2249x3195,0
2150x3176,5
2202x3242,7
2284x3177,5
2117x3325,5
2114x3353,5
2117x3490,5
2121x3381,5
2126x3341,5
2126x3467,5
2125x3448,5
2127x3439,5
2126x3491,5
2137x3421,5
2137x3451,5
2155x3444,7
2153x3492,7
2174x3465,7
2176x3439,7
2177x3429,7
2181x3495,7
2179x3418,7
2180x3446,7
2183x3459,7
2184x3407,7
2186x3487,7
2185x3372,7
2190x3397,7
2192x3339,7
2193x3382,7
2198x3372,7
2199x3352,7
2199x3363,7
2215x3322,7
2219x3351,7
2224x3356,7
2232x3370,7
2232x3406,7
2231x3382,7
2237x3376,7
2236x3390,7
2238x3431,7
2239x3456,7
2242x3385,7
2241x3414,7
2242x3444,7
2243x3397,7
2243x3465,7
2245x3342,5
2251x3357,5
2251x3473,7
2258x3476,7
2259x3455,5
2261x3336,5
2266x3495,7
2263x3483,7
2272x3326,5
2274x3373,5
2278x3310,5
2280x3334,5
2286x3498,5
2286x3435,5
2290x3401,5
2294x3366,5
2123x3428,5
2178x3477,7
2178x3350,7
2201x3355,7
2260x3392,5
2173x3390,7
2233x3328,5
2287x3365,5
2166x3380,7
2170x3381,7
2206x3320,7
2276x3398,5
2294x3343,5
2113x3553,7
2118x3603,7
2126x3673,7
2139x3562,7
2142x3515,7
2145x3540,7
2155x3575,7
2155x3587,7
2155x3598,7
2162x3602,7
2163x3557,7
2165x3640,7
2171x3560,7
2174x3644,7
2173x3569,7
2175x3528,7
2175x3578,7
2178x3512,7
2180x3651,7
2179x3587,7
2180x3520,7
2180x3537,7
2182x3551,7
2187x3563,7
2190x3529,7
2189x3548,7
2196x3599,7
2197x3550,7
2200x3563,7
2203x3586,7
2205x3571,7
2204x3613,7
2213x3606,7
2218x3591,7
2228x3592,7
2233x3637,7
2229x3574,7
2239x3582,7
2241x3519,7
2248x3581,7
2252x3617,7
2266x3524,7
2265x3533,7
2266x3551,7
2269x3673,7
2270x3661,7
2273x3685,7
2278x3580,7
2276x3663,7
2277x3593,7
2282x3561,7
2285x3588,7
2287x3599,7
2287x3578,7
2285x3631,7
2287x3562,7
2297x3538,5
2297x3653,7
2118x3578,7
2119x3590,7
2121x3570,7
2122x3521,5
2133x3570,7
2143x3531,7
2158x3517,7
2168x3530,7
2187x3581,7
2271x3545,7
2275x3560,7
2280x3570,7
2284x3623,7
2290x3610,7
2288x3617,7
2295x3624,7
2210x3589,7
2112x3875,6
2115x3725,7
2117x3836,6
2120x3732,7
2122x3741,7
2123x3789,7
2127x3743,7
2127x3758,7
2132x3787,7
2135x3848,6
2136x3822,6
2137x3766,7
2136x3753,7
2138x3793,7
2140x3841,6
2143x3774,7
2143x3751,7
2149x3806,7
2151x3892,6
2155x3751,7
2156x3807,7
2161x3882,6
2160x3757,7
2164x3839,6
2171x3898,6
2176x3809,7
2176x3890,6
2176x3790,7
2180x3781,7
2184x3840,6
2189x3792,7
2197x3792,7
2197x3810,7
2202x3763,7
2209x3856,6
2208x3873,6
2212x3893,6
2210x3769,7
2217x3791,7
2219x3761,7
2223x3790,7
2223x3775,7
2228x3749,7
2230x3895,6
2233x3855,6
2237x3754,7
2243x3795,6
2246x3753,7
2247x3874,6
2253x3850,6
2257x3749,7
2259x3810,6
2265x3831,6
2271x3769,6
2272x3741,7
2273x3851,6
2273x3730,7
2278x3777,6
2288x3789,6
2290x3737,7
2297x3852,6
2300x3871,6
2149x3816,6
2169x3767,7
2114x3711,7
2136x3878,6
2205x3801,7
2208x3779,7
2292x3881,6
2291x3844,6
2316x3744,6
2321x3717,6
2327x3873,6
2340x3721,4
2342x3813,6
2351x3872,6
2356x3829,6
2365x3808,6
2364x3871,6
2370x3851,6
2381x3722,4
2385x3878,6
2389x3741,4
2391x3715,4
2392x3863,6
2396x3770,6
2395x3882,6
2405x3711,4
2406x3896,6
2415x3819,6
2424x3825,6
2428x3794,6
2437x3712,4
2440x3755,4
2455x3811,6
2457x3884,6
2465x3757,4
2470x3837,6
2477x3728,4
2491x3839,6
2343x3786,6
2373x3768,6
2391x3804,6
2410x3870,6
2450x3899,6
2494x3811,6
2341x3798,6
2414x3718,4
2460x3859,6
2496x3886,6
2372x3862,6
2472x3794,6
2475x3825,6
2315x3806,6
2351x3878,6
2435x3747,4
2485x3798,6
2324x3599,5
2327x3577,5
2326x3655,4
2333x3564,5
2334x3536,5
2340x3662,4
2343x3693,4
2351x3633,4
2364x3584,5
2383x3610,4
2389x3523,5
2392x3691,4
2397x3657,4
2402x3637,4
2404x3551,5
2407x3628,4
2411x3538,5
2411x3635,4
2416x3636,4
2418x3512,5
2431x3610,4
2433x3521,5
2435x3540,5
2436x3551,5
2448x3603,4
2451x3538,5
2454x3642,4
2462x3660,4
2463x3582,4
2469x3625,4
2481x3673,4
2485x3619,4
2394x3664,4
2445x3580,4
2331x3584,5
2414x3616,4
2426x3641,4
2445x3642,4
2449x3694,4
2343x3575,5
2360x3569,5
2388x3682,4
2418x3539,5
2427x3661,4
2464x3611,4
2314x3420,5
2321x3472,5
2324x3480,5
2327x3397,5
2336x3383,5
2336x3332,5
2340x3402,5
2344x3341,5
2352x3350,5
2351x3377,5
2349x3323,5
2355x3342,5
2360x3336,5
2360x3435,5
2366x3375,5
2376x3373,5
2380x3337,5
2386x3369,5
2384x3415,5
2387x3441,5
2389x3487,5
2403x3385,5
2404x3407,5
2402x3322,5
2403x3472,5
2407x3491,5
2416x3439,5
2418x3453,5
2423x3402,5
2427x3330,5
2436x3468,5
2438x3488,5
2440x3482,5
2440x3392,5
2440x3456,5
2444x3423,5
2458x3409,5
2467x3387,5
2466x3351,5
2470x3475,5
2472x3376,5
2477x3497,5
2483x3493,5
2487x3340,5
2487x3464,5
2314x3382,5
2319x3366,5
2336x3362,5
2370x3318,5
2376x3316,5
2381x3495,5
2456x3491,5
2494x3374,5
2315x3318,5
2357x3406,5
2371x3452,5
2394x3467,5
2457x3423,5
2457x3434,5
2462x3443,5
2491x3316,5
2389x3333,5
2397x3422,5
2401x3356,5
2403x3349,5
2420x3461,5
2434x3329,5
2376x3402,5
2401x3458,5
2453x3397,5
2453x3314,5
2496x3352,5
2319x3267,5
2319x3236,5
2322x3289,5
2324x3215,5
2331x3232,5
2340x3155,5
2341x3207,5
2344x3252,5
2348x3283,5
2351x3222,5
2358x3184,5
2360x3261,5
2372x3233,5
2370x3300,5
2371x3120,5
2378x3178,5
2381x3223,5
2389x3299,5
2388x3162,5
2389x3277,5
2398x3121,5
2401x3177,5
2412x3207,5
2415x3169,5
2416x3277,5
2423x3225,5
2426x3261,5
2425x3208,5
2436x3182,5
2437x3194,5
2438x3284,5
2444x3240,5
2445x3207,5
2446x3219,5
2447x3141,5
2450x3175,5
2452x3265,5
2455x3135,5
2459x3183,5
2465x3131,5
2477x3192,5
2478x3138,5
2482x3113,2
2486x3249,5
2486x3225,5
2487x3257,5
2495x3116,2
2495x3195,5
2501x3262,5
2325x3252,5
2366x3275,5
2376x3243,5
2378x3128,5
2389x3245,5
2404x3240,5
2411x3262,5
2433x3152,5
2447x3197,5
2461x3221,5
2463x3230,5
2463x3288,5
2478x3229,5
2480x3155,5
2364x3232,5
2444x3257,5
2496x3159,5
2374x3180,5
2356x3141,5
2362x3283,5
2424x3244,5
2486x3264,5
2435x3227,5
2314x3057,5
2314x3038,0
2315x3099,5
2318x2944,2
2317x3021,2
2327x3047,5
2334x3057,5
2345x3038,2
2350x3057,5
2353x2998,2
2365x3083,5
2365x2930,2
2369x3036,2
2367x3001,2
2384x3090,5
2389x2975,2
2391x3096,5
2401x3087,5
2405x2990,2
2410x2921,2
2410x3012,2
2412x2962,2
2422x3067,2
2424x3035,2
2431x3017,2
2442x3048,2
2441x2989,2
2446x3067,2
2451x3033,2
2453x2946,2
2454x3048,2
2458x2943,2
2466x2992,2
2467x3091,2
2468x2921,2
2473x2972,2
2474x2950,2
2476x2990,2
2490x3011,2
2495x3068,2
2326x2996,2
2335x3092,5
2340x2976,2
2342x2992,2
2370x2982,2
2379x3015,2
2386x3012,2
2401x3042,2
2419x2982,2
2452x3020,2
2474x3073,2
2491x3088,2
2344x3013,2
2385x2991,2
2401x2915,2
2403x3060,2
2410x2950,2
2416x3032,2
2451x2975,2
2483x2963,2
2489x3033,2
2349x2914,2
2443x2916,2
2458x3075,2
2481x2942,2
2326x3026,2
2354x2934,2
2359x2940,2
2407x2997,2
2480x3030,2
2489x2923,2
2315x2754,2
2323x2822,0
2329x2875,2
2330x2825,0
2332x2790,2
2341x2858,2
2340x2755,2
2345x2780,2
2345x2878,2
2346x2754,2
2346x2853,2
2348x2728,2
2347x2834,2
2354x2838,2
2358x2748,2
2360x2727,2
2361x2864,2
2368x2880,2
2370x2819,2
2372x2786,2
2375x2850,2
2376x2755,2
2379x2717,2
2382x2864,2
2385x2887,2
2383x2766,2
2384x2777,2
2399x2756,2
2408x2783,2
2407x2732,2
2406x2887,2
2413x2759,2
2414x2869,2
2422x2781,2
2422x2864,2
2430x2742,2
2434x2722,2
2438x2848,2
2441x2763,2
2442x2892,2
2443x2808,2
2444x2784,2
2447x2751,2
2455x2817,2
2454x2833,2
2460x2764,2
2464x2853,2
2461x2746,2
2469x2734,2
2465x2811,2
2470x2834,2
2472x2807,2
2473x2775,2
2474x2749,2
2476x2737,2
2482x2760,2
2484x2837,2
2486x2856,2
2334x2808,2
2335x2725,2
2369x2830,2
2391x2829,2
2392x2751,2
2408x2748,2
2434x2734,2
2437x2830,2
2456x2727,2
2454x2879,2
2497x2753,2
2317x2728,2
2331x2894,2
2328x2775,2
2335x2888,2
2335x2761,2
2353x2796,2
2373x2722,2
2389x2804,2
2407x2848,2
2419x2900,2
2418x2800,2
2422x2835,2
2431x2780,2
2443x2796,2
2469x2884,2
2467x2889,2
2332x2751,2
2389x2853,2
2397x2722,2
2405x2891,2
2375x2807,2
2398x2896,2
2413x2714,2
2422x2816,2
2427x2838,2
2454x2866,2
2476x2801,2
2484x2733,2
2485x2803,2
2309x2694,2
2315x2608,2
2315x2619,2
2317x2690,2
2322x2590,2
2333x2655,2
2334x2640,2
2338x2701,2
2342x2638,2
2345x2651,2
2340x2610,2
2349x2535,2
2356x2589,2
2355x2674,2
2358x2607,2
2358x2580,2
2357x2550,2
2364x2637,2
2365x2626,2
2366x2668,2
2370x2540,2
2376x2599,2
2377x2558,2
2378x2611,2
2377x2550,2
2387x2535,2
2392x2573,2
2393x2683,2
2402x2575,2
2402x2516,2
2410x2554,2
2420x2572,2
2423x2607,2
2433x2523,2
2440x2619,2
2442x2582,2
2438x2536,2
2443x2645,2
2448x2558,2
2447x2680,2
2452x2564,2
2455x2546,2
2471x2559,2
2472x2681,2
2475x2569,2
2471x2657,2
2475x2648,2
2478x2583,2
2482x2664,2
2499x2513,2
2309x2559,2
2316x2577,2
2324x2541,2
2318x2566,2
2351x2561,2
2367x2661,2
2394x2637,2
2397x2661,2
2415x2536,2
2422x2670,2
2443x2664,2
2438x2547,2
2445x2512,2
2465x2677,2
2328x2677,2
2336x2577,2
2344x2667,2
2369x2697,2
2372x2595,2
2379x2579,2
2395x2566,2
2399x2611,2
2407x2686,2
2406x2641,2
2413x2578,2
2420x2650,2
2422x2628,2
2426x2658,2
2463x2639,2
2334x2695,2
2364x2577,2
2410x2598,2
2421x2594,2
2484x2605,2
2486x2628,2
2490x2604,2
2345x2555,2
2363x2689,2
2370x2647,2
2425x2515,2
2426x2585,2
2437x2698,2
2460x2537,2
2463x2612,2
2492x2536,2
2496x2550,2
2496x2523,2
2501x2555,2
2312x2353,0
2321x2426,1
2323x2483,2
2321x2341,0
2324x2450,0
2330x2399,1
2332x2469,2
2332x2320,0
2336x2370,1
2339x2385,1
2339x2419,1
2345x2334,0
2352x2402,1
2355x2375,1
2357x2448,2
2356x2320,0
2361x2325,0
2363x2345,1
2374x2426,2
2385x2324,1
2385x2484,2
2386x2353,1
2388x2470,2
2390x2457,2
2391x2412,2
2401x2392,1
2399x2361,1
2410x2390,1
2408x2463,2
2410x2339,1
2412x2317,1
2414x2493,2
2425x2370,1
2427x2446,2
2433x2467,2
2435x2485,2
2439x2373,1
2449x2480,2
2448x2437,2
2456x2357,1
2459x2453,2
