"","x","y","c","z"
"6222x1421",6222.04077070225,1420.84680448962,"L5-1","3"
"6247x2900",6246.54829387279,2899.9232706737,"eL5-3","3"
"6264x3661",6264.0827995206,3661.29972723891,"eL5-3","3"
"6246x59",6246.49793538985,58.8213909804874,"eL5-3","3"
"6247x1655",6246.65913367228,1655.49361463629,"eL5-3","3"
"6250x2593",6249.74051564322,2592.87051583434,"eL5-3","3"
"6328x6531",6327.94696393243,6531.4176685436,"Smc","3"
"6290x906",6289.84542243955,906.315433608017,"eL5-3","3"
"6309x1956",6309.22044819377,1956.27072766794,"L5-1","3"
"6332x241",6331.55798550362,241.192501874531,"eL5-3","3"
"6334x594",6333.7838009352,593.816766867067,"eL5-3","3"
"6360x5715",6360.35945759596,5715.38490768406,"eL2/3","3"
"6372x759",6371.9194348307,758.553252221073,"Oligo","3"
"6410x4263",6409.6093024667,4263.25534755302,"L5-1","3"
"6387x3978",6387.33163994285,3978.47464676933,"L5-1","3"
"6393x1039",6392.97963622726,1039.47110444403,"eL5-2","3"
"6430x1387",6429.71791521487,1386.65882694541,"L5-1","3"
"6424x5478",6424.19312714777,5477.91384677582,"VIP","3"
"6427x1767",6426.76881738048,1767.35573614707,"SST","3"
"6462x4800",6461.73687155149,4799.9533510823,"eL5-3","3"
"6468x547",6467.63561221631,547.289903801252,"eL5-3","3"
"6510x5425",6510.30773272616,5424.93243716613,"VIP","3"
"6475x2334",6474.93754343556,2333.66931560659,"L5-1","3"
"6503x2894",6502.75518642618,2893.83218079418,"eL5-2","3"
"6536x5114",6536.14312116106,5114.28600677647,"eL5-3","3"
"6523x5293",6522.52971019529,5292.92795422429,"Smc","3"
"6504x3342",6503.53948514852,3341.76213861386,"eL5-3","3"
"6511x3125",6511.20514335045,3125.32082329956,"L5-1","3"
"6560x4077",6559.58271536663,4077.34471229984,"Lhx6","3"
"6545x1902",6545.25840743274,1901.98572161423,"eL5-3","3"
"6594x4311",6593.95557352084,4311.36558310929,"eL6-2","3"
"6577x643",6577.32810861816,642.894212623191,"NPY","3"
"6624x816",6624.0643116274,816.286892154348,"Astro","3"
"6621x1033",6620.8550410509,1032.780591133,"Smc","3"
"6644x536",6644.02340802341,536.444636944637,"eL5-3","3"
"6625x1557",6625.2525077945,1557.16564999322,"eL5-3","3"
"6620x2556",6620.33621947901,2556.42695989907,"Lhx6","3"
"6670x3524",6670.39541444806,3523.94993244854,"Astro","3"
"6720x6350",6719.82549103103,6349.93884068771,"eL5-3","3"
"6687x5928",6687.48812139321,5927.5491695228,"L5-1","3"
"6666x5782",6665.71246997598,5781.96196957566,"eL5-3","3"
"6732x307",6732.05614076617,307.132836233085,"Astro","3"
"6706x1938",6706.41200406918,1938.33168628591,"Lhx6","3"
"6768x64",6767.62089152797,63.5284352262273,"SST","3"
"6740x2320",6739.72983040449,2319.93939261142,"Endo","3"
"6777x1731",6776.63434684091,1731.34425883965,"eL6-1","3"
"6746x2473",6746.4476534296,2473.01733868917,"Lhx6","3"
"6754x1365",6754.01102186254,1365.38579538592,"SST","3"
"6758x5596",6758.47310272719,5595.77924544742,"Smc","3"
"6804x817",6803.61803466707,816.844842137153,"eL5-3","3"
"6778x2159",6777.68359420972,2159.06873014005,"L5-1","3"
"6806x5357",6806.19945990979,5357.23611709615,"eL5-2","3"
"6884x3850",6883.65677392481,3849.5957215751,"Smc","3"
"6848x1228",6847.83502703988,1228.26314851132,"L5-1","3"
"6850x6425",6849.80060107561,6425.12005694401,"Smc","3"
"6839x4239",6838.78257167187,4238.64696281578,"Oligo","3"
"6853x2626",6852.9282932417,2625.68648339061,"L5-1","3"
"6867x2250",6867.05831775701,2250.41089452603,"Smc","3"
"6856x3145",6855.9827781876,3144.8233558418,"L5-1","3"
"6878x2479",6878.22810804504,2478.51478910215,"eL6-1","3"
"6890x4968",6890.17585822883,4967.63109475621,"eL5-2","3"
"6882x2771",6882.19873838432,2771.1251441362,"eL6-1","3"
"6887x5983",6886.61554260804,5983.12382110072,"Oligo","3"
"6935x2004",6934.94734083444,2004.18561744357,"VIP","3"
"6954x1028",6954.10934024234,1028.02083169768,"Smc","3"
"6964x5590",6964.39549707384,5590.4927125657,"L5-1","3"
"7032x2286",7032.03407249467,2286.48520255864,"eL6-2","3"
"7022x5955",7022.30138010064,5954.57495889592,"eL6-2","3"
"7049x1785",7048.88354658137,1784.55792682927,"eL5-3","3"
"7050x3608",7050.16313135356,3607.90058432722,"L5-1","3"
"7034x1336",7034.33449211867,1335.72508214677,"eL5-3","3"
"7034x5818",7034.43986609357,5818.1397338403,"eL6-2","3"
"7050x5249",7050.17486063431,5249.23129980158,"SST","3"
"7016x37",7016.06975911167,37.4418375570879,"Astro","3"
"7065x5491",7065.47361289886,5490.6458234537,"Smc","3"
"7049x5038",7049.06337616822,5038.11100785896,"L5-1","3"
"7066x6505",7066.1025926515,6504.5833068236,"eL5-2","3"
"7077x6376",7076.7678526685,6375.64023218909,"eL5-2","3"
"7069x1203",7068.71430607011,1203.3004060986,"Astro","3"
"7103x2716",7103.37200960484,2715.63380072926,"L5-1","3"
"7079x2941",7079.3820970696,2941.21307561486,"Astro","3"
"7122x3489",7121.92705272256,3488.57476231634,"NPY","3"
"7101x211",7100.75069770496,211.487342811176,"eL5-3","3"
"7142x1738",7141.59634440982,1738.24370601212,"eL5-3","3"
"7168x3147",7168.33931484502,3146.69209854854,"Astro","3"
"7245x4079",7244.95145078288,4079.46409722983,"NPY","3"
"7189x5040",7189.11334879369,5039.91045201188,"L5-1","3"
"7192x4785",7191.58248374408,4784.75026089749,"L5-1","3"
"7217x998",7217.35393015201,997.900230902444,"Lhx6","3"
"7185x3787",7185.24165473805,3786.581677641,"eL5-3","3"
"7218x6295",7217.57518109959,6294.57835171852,"eL5-3","3"
"7255x2876",7254.59521846661,2875.84504407382,"L5-1","3"
"7230x140",7229.9485186984,139.640170525066,"eL5-3","3"
"7243x1747",7242.66390993722,1746.69889586491,"eL5-3","3"
"7289x1526",7289.07911757602,1526.29312149432,"eL5-3","3"
"7273x3669",7272.82501628665,3669.03439739414,"eL5-3","3"
"7276x3406",7275.79542307412,3406.40255812259,"eL6-1","3"
"7288x5972",7288.41880408513,5972.28272394169,"eL6-1","3"
"7287x4385",7286.54854199406,4385.2743146499,"Smc","3"
"7336x267",7335.59678902503,266.624723513184,"eL5-3","3"
"7327x2258",7326.60631888317,2258.14396277247,"Smc","3"
"7318x4701",7318.46007493268,4701.06181945908,"eL5-2","3"
"7337x5539",7336.70281217452,5539.30401573892,"Endo","3"
"7341x642",7340.80959167235,642.155709771361,"eL5-3","3"
"7343x760",7343.0932304038,759.542274629567,"eL5-3","3"
"7399x5200",7399.18916653145,5199.75636865163,"L5-1","3"
"7416x4296",7416.49323423885,4296.21645310097,"Lhx6","3"
"7450x5974",7450.11181654506,5974.05822988724,"L5-1","3"
"7452x1216",7452.05856159176,1215.89393314073,"eL5-3","3"
"7419x3586",7419.051055435,3585.67058591438,"L5-1","3"
"7436x5550",7435.54593896335,5550.02486678508,"eL5-3","3"
"7435x889",7435.24053306706,888.931292726016,"eL5-3","3"
"7463x2857",7462.90933752916,2857.15229775921,"eL5-3","3"
"7480x3059",7479.74241809743,3059.09404713623,"Smc","3"
"7493x1821",7492.92280817998,1821.30464114688,"eL5-3","3"
"7488x2066",7487.92812891214,2066.30483420537,"eL5-3","3"
"7486x4529",7485.82479801248,4529.06206810163,"eL6-1","3"
"7481x3491",7481.43721575153,3491.06605657238,"eL6-1","3"
"7491x4949",7490.57698396707,4948.53642670044,"L5-1","3"
"7501x3374",7500.81356232295,3373.5657223796,"eL5-3","3"
"7545x3184",7545.49953026439,3184.35314051805,"eL6-1","3"
"7553x4805",7553.10990182328,4805.35068723703,"L5-1","3"
"7585x5404",7585.04767876201,5403.59610458911,"eL5-3","3"
"7594x3785",7594.16604468329,3785.25630691148,"SST","3"
"7626x3553",7625.67046734715,3553.46949783225,"L5-1","3"
"7630x840",7630.00977185705,839.667597319719,"Astro","3"
"7638x5833",7638.24888290384,5833.20410724123,"L5-1","3"
"7666x1719",7665.60719860711,1718.88064361191,"eL5-3","3"
"7687x2425",7686.5457052043,2424.73679776357,"Astro","3"
"7661x1334",7661.1446128879,1333.81582488917,"eL5-3","3"
"7695x1534",7695.1302858194,1534.20147623537,"eL5-3","3"
"7692x3692",7692.10662016566,3691.72055801208,"Reln","3"
"7682x3184",7681.59609834672,3183.75889840936,"L5-1","3"
"7696x5082",7696.47016303911,5081.79757984633,"L5-1","3"
"7694x3986",7693.86966791062,3986.04709717039,"L5-1","3"
"7728x5660",7727.573987089,5660.2872572907,"L5-1","3"
"7727x3393",7726.69049541633,3393.13380515841,"L5-1","3"
"7749x890",7749.45815695213,890.145834302461,"L5-1","3"
"7704x6299",7704.01139682722,6299.48931905389,"L5-1","3"
"7786x4156",7786.07212935051,4156.15409701288,"L5-1","3"
"7778x115",7777.99640201487,114.653394099304,"Smc","3"
"7812x5358",7812.2388302463,5357.64382925048,"eL5-3","3"
"7855x6485",7854.60285302204,6485.37386758011,"L5-1","3"
"7822x6115",7822.43935119887,6114.5660554772,"eL6-2","3"
"7853x5827",7853.08159401343,5826.90990848848,"eL5-3","3"
"7830x3053",7830.35644060608,3052.82681111925,"eL5-3","3"
"7837x3199",7836.66090088262,3199.05934868621,"Smc","3"
"7858x3974",7857.98037787168,3973.8079557045,"L5-1","3"
"7884x5506",7884.21745609029,5506.15287553104,"eL5-3","3"
"7876x1013",7876.00980678622,1013.43321523796,"SST","3"
"7909x3348",7909.23049348231,3348.46345437616,"Smc","3"
"7915x2535",7914.94961548661,2535.12185096791,"Lhx6","3"
"7934x6170",7933.91660715267,6169.82848980937,"eL5-3","3"
"7932x3844",7932.43442961738,3844.45420996693,"L5-1","3"
"7933x37",7932.87752414399,36.9604184957565,"eL5-3","3"
"7882x372",7881.95579610518,371.647587059049,"Astro","3"
"7946x1497",7945.9822515085,1496.66002676159,"eL5-3","3"
"7953x6003",7953.30518081474,6002.72620902251,"Lhx6","3"
"7983x5275",7983.14648719632,5274.55530750711,"eL5-3","3"
"7989x5025",7988.70174431125,5025.12152752853,"eL6-2","3"
"7964x4619",7963.51702534753,4618.73885436597,"eL5-3","3"
"8034x806",8033.91478492186,806.305915782473,"L5-1","3"
"8026x4010",8025.84789665235,4010.08311747926,"NPY","3"
"8052x1708",8051.8153399723,1708.41766141265,"Smc","3"
"8114x4738",8114.22108392012,4738.06749971142,"eL5-3","3"
"8066x3105",8066.16430666817,3104.99483809094,"eL5-3","3"
"8083x590",8082.99817030852,589.79061599613,"eL5-3","3"
"8079x1393",8079.41360965263,1393.48527417504,"Astro","3"
"8140x4470",8140.21737369962,4469.84015448826,"eL5-3","3"
"8149x5788",8148.66332733643,5787.75157655525,"eL5-3","3"
"8158x4980",8157.85747340922,4979.79596939728,"Lhx6","3"
"8200x56",8199.58523265534,56.2552800222903,"eL5-3","3"
"8135x2832",8135.34496447973,2832.00454450481,"eL2/3","3"
"8194x6123",8193.75495942867,6123.26382880692,"Endo","3"
"8185x2707",8185.39119105353,2706.69175925591,"eL5-3","3"
"8199x2052",8198.59130784506,2051.90234522283,"NPY","3"
"8207x2584",8206.71202659963,2583.94842267456,"eL6-2","3"
"8248x233",8247.98427182685,233.357162509171,"eL5-3","3"
"8236x1114",8235.84991082453,1114.13999176842,"eL5-3","3"
"8258x3102",8257.80104325834,3102.23510195479,"eL6-2","3"
"8289x3842",8289.26790290969,3841.66021408111,"eL5-2","3"
"8275x5976",8275.41127931137,5976.32472543782,"Astro","3"
"8331x3367",8331.42199496742,3367.0019033486,"eL6-1","3"
"8303x6343",8303.42979841881,6342.96454737365,"eL5-3","3"
"8346x1624",8345.74105687158,1623.96218950801,"eL5-3","3"
"8335x6533",8335.47890827199,6533.32062787805,"NPY","3"
"8360x5509",8359.73023563092,5508.76772737282,"Lhx6","3"
"8312x1225",8311.73938215207,1224.5015604505,"Oligo","3"
"8361x4205",8361.29085295807,4204.71912693854,"Endo","3"
"8359x4080",8358.53458549223,4079.56865284974,"L5-1","3"
"8419x2297",8419.40044735261,2296.71025572545,"eL6-1","3"
"8399x329",8399.09415459556,328.887386232534,"Astro","3"
"8451x2836",8450.71658298054,2836.47507466115,"Lhx6","3"
"8470x3640",8470.37776801728,3640.08572160609,"eL6-1","3"
"8473x5775",8473.29733788396,5774.96881911263,"eL5-2","3"
"8477x4809",8477.33990270675,4809.2971809904,"Endo","3"
"8454x6055",8453.65088852469,6054.90603811176,"eL5-3","3"
"8476x2443",8476.38284988768,2442.80072923788,"eL5-3","3"
"8497x3044",8496.74464784362,3043.77610145827,"Lhx6","3"
"8539x2558",8539.29629276963,2557.87231003618,"eL6-1","3"
"8526x1515",8525.69412038519,1514.76592092631,"Lhx6","3"
"8581x155",8580.64352729813,154.804820840403,"SST","3"
"8611x2925",8611.10882183908,2924.87692528736,"eL5-3","3"
"8607x4846",8606.5507168555,4845.74875154379,"Smc","3"
"8556x4495",8555.54307653665,4494.69934335642,"eL5-3","3"
"8603x3892",8602.80343243187,3892.45660155676,"Lhx6","3"
"8618x1664",8618.03953187358,1663.52672311509,"eL5-3","3"
"8614x3707",8614.04649858198,3707.09511640228,"eL5-3","3"
"8643x2179",8642.88856663471,2178.625,"eL5-2","3"
"8623x5369",8623.40681640407,5369.3340708459,"eL5-3","3"
"8698x4621",8697.68629763148,4621.46501128668,"Smc","3"
"8664x5941",8663.6605298608,5941.37183270255,"L5-1","3"
"8678x82",8677.82141978346,82.1748277559055,"Lhx6","3"
"8686x6320",8686.05814905815,6320.37605069184,"Lhx6","3"
"8679x1420",8679.32297687861,1419.75265792733,"L5-1","3"
"8678x946",8678.04484395925,946.395803741731,"Astro","3"
"8703x1827",8703.02331522442,1827.12475746993,"Smc","3"
"8710x4023",8710.3478602663,4023.34427357146,"Lhx6","3"
"8733x613",8732.92919436195,612.973648234573,"Lhx6","3"
"8728x3069",8727.89726276768,3068.60791712177,"eL6-1","3"
"8744x4168",8744.0364281109,4168.32104287556,"Lhx6","3"
"8743x770",8742.54766907653,769.98169450479,"Lhx6","3"
"8743x1136",8742.57240317671,1135.6026659203,"SST","3"
"8777x124",8776.63904030393,123.951065411298,"L5-1","3"
"8781x6195",8781.12871723328,6194.84910786401,"Lhx6","3"
"8786x2802",8786.16860237185,2801.6214103695,"L5-1","3"
"8773x4433",8773.48528769306,4433.38789093619,"L5-1","3"
"8796x4832",8795.76546787114,4831.69089824442,"NPY","3"
"8820x2470",8819.52092170125,2470.38733807176,"eL5-3","3"
"8813x5852",8813.32020071131,5851.92318932481,"eL5-3","3"
"8819x2235",8819.4630940655,2234.80078798326,"eL5-3","3"
"8822x3738",8821.62863024778,3738.16403205647,"L5-1","3"
"8819x3594",8819.27149912841,3594.38257795855,"eL5-2","3"
"8797x3386",8796.99202791829,3385.60065953768,"L5-1","3"
"8867x3489",8866.97358648778,3488.73346909439,"L5-1","3"
"8875x594",8874.60836038961,593.998339728453,"Reln","4"
"8894x6359",8894.49977415656,6359.43056182898,"Astro","3"
"8875x6008",8875.35751059964,6007.59867756915,"L5-1","3"
"8887x1432",8886.87684151786,1431.86236049107,"eL6-2","4"
"8916x6531",8916.46803772596,6530.63570867173,"Astro","3"
"8923x1247",8923.13181123748,1247.00398913597,"eL6-2","4"
"8946x2348",8945.9276293445,2348.2130929469,"Lhx6","4"
"8928x2670",8928.17777830615,2669.78241951591,"eL6-2","4"
"8930x3853",8929.8577024688,3853.4647444657,"eL2/3","3"
"8920x4505",8920.36446894792,4504.68469494692,"eL5-2","3"
"8932x4779",8931.54652071931,4779.1522185301,"eL6-1","4"
"8966x5336",8966.18863826232,5335.70799916458,"Lhx6","3"
"8996x3608",8996.08298977183,3608.43386309992,"Lhx6","4"
"8985x5907",8985.22712756775,5907.36630416019,"L5-1","3"
"8992x2921",8992.42291954512,2920.94491975768,"eL6-1","4"
"9009x6131",9008.69562975377,6130.61531519917,"L5-1","3"
"9008x177",9008.02783767347,177.431967711616,"eL6-2","4"
"9011x4455",9011.44956334641,4455.40950512593,"L5-1","3"
"9007x3109",9007.25068719076,3108.71599169263,"eL6-1","4"
"9010x4297",9009.7022605472,4296.58145625982,"Lhx6","3"
"9003x2037",9003.18514498962,2037.20606995297,"eL6-1","4"
"9029x5522",9028.91680049277,5522.02934641529,"L5-1","3"
"9023x873",9023.22731733429,873.202842953579,"eL6-1","4"
"9065x3801",9065.20377029242,3800.84122997197,"L5-1","3"
"9060x4759",9059.7067613308,4758.69280937835,"eL6-1","4"
"9061x533",9060.55836118332,532.934304988241,"eL6-1","4"
"9073x4601",9072.65670239421,4601.00281876392,"L5-1","3"
"9054x1016",9054.22298575839,1015.88233243701,"NPY","4"
"9009x1773",9009.31962178933,1773.39414533252,"Oligo","4"
"9085x328",9085.3112807205,327.537230957106,"eL6-1","4"
"9084x5769",9083.9198014569,5768.80428338351,"eL6-1","4"
"9124x1491",9124.49363310784,1491.09757262236,"eL6-1","4"
"9101x2215",9100.96112947904,2214.95275965806,"eL6-1","4"
"9155x4280",9155.29208883431,4280.41118275168,"eL6-1","4"
"9136x4945",9135.75453829881,4945.23003886456,"eL6-1","4"
"9152x803",9152.41392700826,803.369138118274,"eL6-1","4"
"9163x3289",9163.42909926923,3289.29875195008,"eL6-1","4"
"9180x1655",9180.23224206942,1655.25339028616,"eL5-3","4"
"9144x2782",9143.82049914439,2781.62139698202,"eL6-1","4"
"9169x6309",9169.41101410343,6308.87975151108,"eL5-3","3"
"9161x6468",9160.50204138122,6468.08795239084,"eL5-3","3"
"9166x4064",9166.48930996048,4063.53210389435,"eL6-2","4"
"9195x3709",9195.07479913109,3708.51663220707,"L5-1","3"
"9246x3435",9246.14653209895,3434.84299590226,"eL6-1","4"
"9198x34",9198.15289474951,33.8416670677126,"eL5-3","4"
"9216x670",9216.19757344337,669.684978752233,"eL6-1","4"
"9212x4693",9212.4965153188,4693.37117030086,"eL6-1","4"
"9232x5515",9231.97485320714,5515.28424547234,"eL6-1","4"
"9245x425",9244.97269356598,424.851035986914,"Astro","4"
"9251x2722",9251.37703558951,2722.45478770652,"eL6-1","4"
"9251x6548",9250.59276764614,6548.18803228252,"eL6-1","4"
"9286x3986",9285.83973524305,3985.93136935764,"eL6-2","4"
"9266x4521",9265.76570545829,4520.70838944783,"NPY","4"
"9267x5864",9267.07091451113,5864.49718449818,"L5-1","3"
"9291x3238",9291.18647216679,3238.21279157779,"eL6-1","4"
"9279x2121",9278.89413733976,2120.53788682943,"eL6-1","4"
"9315x2315",9315.42969870875,2315.49790769967,"Smc","4"
"9305x574",9304.56660701652,574.128761080361,"eL6-1","4"
"9289x1378",9289.36288998358,1377.5986341245,"Astro","4"
"9322x4949",9322.36760220428,4948.63665256952,"L5-1","3"
"9304x4365",9303.94553360849,4365.34795106132,"eL5-2","3"
"9328x6135",9327.67250766345,6135.09763462506,"eL5-2","3"
"9285x1189",9284.6497269196,1189.29326206957,"Reln","4"
"9321x1553",9321.28349248897,1553.31096777796,"eL6-1","4"
"9323x2986",9322.72676382827,2986.16823259599,"eL6-1","4"
"9307x5719",9307.02662376835,5718.9423285743,"Smc","4"
"9315x4204",9314.54947288801,4204.26875620479,"L5-1","3"
"9335x1961",9335.15378297579,1960.74489963534,"eL5-3","4"
"9348x5214",9347.87752347418,5213.82811032864,"eL5-3","3"
"9370x2764",9369.97303410653,2763.90136160021,"L5-1","4"
"9392x176",9391.98729506167,175.747065233543,"eL6-1","4"
"9369x765",9369.20217332976,765.022717109382,"Endo","4"
"9401x2557",9401.36101734373,2557.17751134909,"Astro","4"
"9425x4764",9424.81569677328,4763.56897280541,"L5-1","3"
"9426x1351",9426.44411835652,1351.12659805419,"eL6-1","4"
"9404x3490",9404.23479529272,3490.21383010285,"eL6-1","4"
"9450x4611",9449.78940397351,4610.62050973309,"L5-1","3"
"9444x5402",9443.89892981644,5401.91714000146,"eL6-1","4"
"9449x971",9449.07547671412,971.244967010658,"eL6-1","4"
"9460x3679",9460.45087783589,3678.89909051537,"eL6-1","4"
"9474x3855",9473.85500520883,3854.65607538593,"eL6-1","4"
"9481x1143",9481.473133671,1143.44112897306,"eL6-1","4"
"9482x2637",9482.4080972563,2637.47981262547,"Smc","4"
"9520x5028",9520.05217690455,5027.85558656015,"SST","4"
"9500x4327",9499.51360477443,4327.33845066551,"eL6-1","4"
"9506x2749",9506.38806499261,2749.22162481536,"SST","4"
"9536x2487",9535.89437180749,2486.91672524486,"eL6-1","4"
"9515x4179",9515.46578321041,4178.66558928099,"eL6-2","4"
"9515x374",9515.37976816419,373.50143121054,"Smc","4"
"9559x5243",9558.97587098057,5243.37741662939,"Astro","4"
"9542x6540",9541.65562206071,6539.96536981616,"Endo","4"
"9582x5711",9582.04794735193,5711.09678663549,"eL6-2","4"
"9590x3979",9589.52258226998,3978.62835795836,"eL6-1","4"
"9568x30",9567.52018313129,29.6611426360588,"eL6-2","4"
"9606x1948",9606.46825561492,1947.79812230925,"eL6-1","4"
"9614x3061",9613.88774421428,3060.75955701093,"eL6-1","4"
"9609x3830",9609.40348583878,3829.92783224401,"Oligo","4"
"9617x3670",9617.17026166902,3669.60449080622,"eL6-1","4"
"9642x2637",9642.42410451182,2636.575600812,"eL6-1","4"
"9629x6534",9629.09621650978,6533.52498189718,"Endo","4"
"9657x3200",9656.768807643,3200.25526283138,"eL6-1","4"
"9645x2909",9644.62262531472,2908.66694323644,"eL6-2","4"
"9662x379",9662.06241559896,379.399361022364,"eL6-1","4"
"9679x3370",9679.09197526477,3369.81924799204,"eL6-1","4"
"9690x4283",9690.18128978688,4282.88978688071,"eL6-1","4"
"9688x4984",9688.45795661342,4983.99035211878,"L5-1","4"
"9711x3767",9710.99221458549,3767.02165318411,"eL6-1","4"
"9704x6171",9704.45905319277,6170.74830640959,"Oligo","4"
"9710x2088",9710.44303417199,2088.14059331581,"eL6-2","4"
"9701x6388",9700.965,6388.40907284768,"Astro","4"
"9736x2501",9735.50373052101,2500.53920982213,"eL6-1","4"
"9788x2842",9788.45796858639,2842.38110994764,"eL6-1","4"
"9802x640",9801.66470353932,639.516587003528,"L5-1","4"
"9818x4914",9818.00345205833,4914.04042457091,"eL6-1","4"
"9795x2188",9794.82609433322,2188.07868171021,"eL6-2","4"
"9844x4034",9843.80011278581,4033.64590382446,"VIP","4"
"9857x1538",9856.77879687079,1538.0253237119,"Astro","4"
"9829x2667",9828.88619126134,2666.81694146744,"eL6-1","4"
"9842x5682",9842.48965307365,5682.17670927166,"eL6-1","4"
"9834x795",9833.89335235993,795.168277644651,"eL6-1","4"
"9867x3229",9867.12353689567,3228.60839694656,"eL6-1","4"
"9852x5788",9851.58113634097,5787.78832407992,"eL6-1","4"
"9850x2291",9849.89248424419,2291.38378327533,"eL6-1","4"
"9870x307",9869.88641609438,307.445131507708,"eL6-1","4"
"9918x4534",9917.54768426819,4533.82095747819,"L5-1","4"
"9859x5547",9858.54671866657,5547.21612461406,"L5-1","4"
"9933x5163",9932.6408496732,5163.1099877451,"eL6-1","4"
"9928x6191",9927.94029850746,6190.89106863551,"eL6-2","4"
"9940x2600",9939.74156761966,2600.38906735196,"eL6-2","4"
"9972x4797",9972.05151505942,4796.62781509285,"eL6-1","4"
"9969x4111",9968.96716199446,4110.84112387438,"eL6-2","4"
"9980x878",9979.58823388564,877.964634613543,"Endo","4"
"9972x2149",9971.57749002637,2149.23990803976,"eL6-2","4"
"9978x3589",9978.09261277546,3588.60434886626,"eL6-1","4"
"9973x2465",9972.82295784423,2465.19309574821,"eL6-1","4"
"10020x4994",10019.9482991081,4994.05781995437,"eL6-2","4"
"10039x2976",10039.1117547956,2975.96024591375,"eL6-1","4"
"10032x6251",10032.0359389254,6251.44598357901,"eL6-1","4"
"10035x1730",10035.3368230039,1730.37445561139,"eL6-1","4"
"10028x188",10028.3025488706,187.658803619534,"Astro","4"
"10099x518",10098.9998572244,517.791404911479,"Oligo","4"
"10064x3961",10063.7331621485,3961.27319414043,"eL6-1","4"
"10064x3816",10063.8707445064,3815.66356182355,"L5-1","4"
"10090x2603",10090.1222231101,2603.44454211283,"eL6-1","4"
"10099x2082",10099.3619924379,2081.64034193654,"eL6-1","4"
"10158x4844",10158.3494759739,4843.89009294048,"L5-1","4"
"10113x4413",10112.8890786005,4412.97855260005,"eL6-2","4"
"10133x4070",10133.4646584232,4069.66662281856,"eL6-1","4"
"10152x4253",10152.0856923975,4253.11677367576,"eL6-1","4"
"10173x5771",10173.2948820244,5770.73388046658,"Astro","4"
"10160x2906",10160.4397198187,2906.04433456943,"eL6-1","4"
"10164x3250",10164.4438793783,3249.74717665879,"eL6-2","4"
"10171x6240",10171.4230378517,6240.25793913696,"eL6-2","4"
"10171x1347",10171.3183280627,1346.99623264128,"Astro","4"
"10187x1519",10186.7038965291,1518.70078585462,"eL5-3","4"
"10209x5199",10209.4733184215,5198.9072801832,"eL6-2","4"
"10230x2686",10229.5536281517,2685.75995135994,"eL6-2","4"
"10208x3829",10207.5056393257,3828.81016291385,"eL6-1","4"
"10223x5418",10223.4387331909,5417.75677600436,"eL6-1","4"
"10239x1714",10239.0749109665,1714.32221539973,"eL6-1","4"
"10213x6556",10212.7580022075,6556.46688741722,"Astro","4"
"10223x3462",10222.704835422,3461.63866450249,"eL6-2","4"
"10202x5939",10202.2192524036,5939.45938883791,"eL6-1","4"
"10269x4084",10269.3385527877,4084.26378579902,"eL6-1","4"
"10282x2995",10282.2427093808,2995.42310731217,"eL6-1","4"
"10305x6186",10305.0472762646,6185.63846581434,"eL6-1","4"
"10303x2429",10302.8209248934,2428.54431996686,"eL6-2","4"
"10322x5525",10321.6565214418,5524.90954791054,"eL6-2","4"
"10326x3754",10325.7780166371,3754.20656136087,"Oligo","4"
"10321x4284",10320.8319949352,4283.89893705641,"eL6-1","4"
"10318x4552",10318.4106546041,4552.16200875879,"eL6-1","4"
"10313x440",10312.7810254537,440.423212763366,"eL6-2","4"
"10315x158",10314.7710207187,157.685215017676,"eL6-2","4"
"10381x1099",10380.5478507322,1099.35503070383,"eL6-1","4"
"10368x894",10368.0970654628,894.226416084834,"Reln","4"
"10361x1435",10360.7726025119,1435.03871745821,"eL6-1","4"
"10348x2077",10347.662612172,2077.34525581593,"Oligo","4"
"10372x4402",10372.2827791847,4402.14288048362,"eL6-1","4"
"10388x2883",10387.7398370569,2882.94792541576,"eL6-1","4"
"10435x5344",10434.6767178184,5343.87994819666,"eL6-1","4"
"10427x5962",10426.834729742,5962.47962856538,"eL6-1","4"
"10440x325",10439.9422646242,324.865851473618,"eL6-2","4"
"10426x5100",10425.9843286933,5099.72570722946,"eL6-1","4"
"10454x1996",10454.4981263681,1996.08789374096,"Smc","4"
"10429x1802",10428.8467320182,1801.96241881735,"eL6-1","4"
"10466x4529",10465.68416421,4529.02846834162,"eL6-1","4"
"10465x176",10464.6981232672,175.86558967797,"eL6-2","4"
"10452x1590",10452.4143702946,1589.94287698268,"eL6-1","4"
"10492x553",10492.2055145307,553.371873511196,"eL6-2","4"
"10522x3869",10522.3018529183,3868.90186646794,"eL6-2","4"
"10534x4318",10533.8372726716,4317.9222337885,"eL6-1","4"
"10533x2347",10533.2583351842,2347.41785740727,"eL6-2","4"
"10548x3616",10547.7924848906,3616.41188283226,"eL6-2","4"
"10534x6120",10533.8801523692,6119.56587986613,"eL6-2","4"
"10581x1482",10580.8905176563,1481.7715398416,"eL6-1","4"
"10577x4004",10577.2534357316,4003.51934403511,"L5-1","4"
"10588x1815",10587.722548329,1815.06593879627,"eL6-1","4"
"10596x1636",10595.9087095756,1635.79152947544,"eL6-1","4"
"10571x1227",10571.1361656797,1227.13669831124,"eL6-1","4"
"10608x2687",10608.1147780108,2687.07844835445,"Smc","4"
"10610x2968",10609.9874714078,2968.44078810564,"eL6-1","4"
